buildtest list --easyconfigs
List of easyconfigs found in MODULETREES: ['/nfs/grid/software/moduledomains', '/etc/modulefiles', '/usr/share/modulefiles', '/usr/share/lmod/lmod/modulefiles/Core']
ID   |  easyconfig path
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/phenix/dev1833 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/pigz/2.3.3 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/software/spack/dev/share/spack/lmod/linux-rhel7-x86_64/openmpi/3.1.3-bs5h3cj/Core/plumed/2.4.2-kgdtnfu.lua Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/plumed/2.4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/postgresql/9.3.4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/postgresql/9.4.4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/profit/3.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/psi4/1.0.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/ptools/2.3.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/ptools/current Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/ptools/current Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/pycharm/4.5.4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/pycharm/2016.1.4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/pylsfjob/current Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/pymol/1.7.6.3 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/pymol/1.7.4.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/pymol/1.8.2.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/pymol/1.7.0.3 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/pymol/1.7.2.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/python/anaconda-2.0.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/python/anaconda-4.0.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/python/2.7.8 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/python/anaconda-2.2.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/python3/anaconda3-2.0.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/python3/anaconda3-2.3.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/python3/3.4.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/qe/5.3.0 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/qt/4.8.6 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/quantumEspresso/6.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/rdkit/2015.03.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/rdock/2013.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/relion/1.4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/relion/1.3 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/resmap/1.1.4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/rosetta/2015.35.58091 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/rstudio/0.98.1103 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/moduledomains/ru Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/ruby/2.2.4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/ruby/2.2.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/omics/samtools/1.3.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/scalapack/2.0.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/omics/scalpel/0.5.3 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/schrodinger/adv-2017-3 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/schrodinger/adv-2014-4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/schrodinger/adv-2015-1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/schrodinger/adv-2016-4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/schrodinger/adv-2016-2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/schrodinger/adv-2016-3-preview-autots Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/schrodinger/adv-2016-3 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/schrodinger/ws-2014-12-15 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/schrodinger/adv-2017-4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/cct/schrodinger/afs-2012-u2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/schrodinger/ws-2014-3 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/schrodinger/adv-2017-2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/schrodinger/adv-2014-3 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/cct/schrodinger/afs-2011-u1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/schrodinger/adv-2015-3 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/schrodinger/adv-2014-1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/cct/schrodinger/afs-2013-2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/schrodinger/adv-2016-1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/schrodinger/adv-2014-2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/schrodinger/adv-2015-4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/schrodinger/adv-2018-1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/schrodinger/adv-2015-2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/schrodinger/adv-2017-1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/schrodinger/mp-2014-4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/scons/2.4.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/seaview/4.5.4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /usr/share/lmod/lmod/modulefiles/Core/settarg/6.5.1.lua Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/shelx/2005 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/silcsbio/current Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/moduledomains/siterestricted Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/smina/apr292017 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/omics/somatic-sniper/1.0.4 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/sqlite/3081002 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/omics/star/2.5 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/moduledomains/statistics Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/subversion/1.8.13 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/superstar/2.1.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/superstar/2.1.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/swig/3.0.10 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/pharmsci/modulefiles/pharmsci/swig/3.0.12 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/tcl/8.6.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/deprecated/tcl/8.4.9 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/omics/template Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/terachem/1.5K Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/terachem/1.93P Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/terachem/1.9 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL7/medsci/modules/all/tinker/8.1.2 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/tmolex/4.11 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/turbomole/7.02 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/turbomole/66 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/upsalla/current Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/general/use.own Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/moduledomains/use.own.eb/append Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/moduledomains/use.own.eb/prepend Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/usearch/8.1.1861 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/vmd/1.9.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/volsurf/1.0.7.1 Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/hpcc/hpcmodfiles/cct/volsurf/afs-1.0.7.d Unable to find variable root in module file. This module is not generated by easybuild
Reading File: /nfs/grid/software/RHEL6/chemistry/xds/20120315 Unable to find variable root in module file. This module is not generated by easybuild
Total easyconfigs found:137
Total module files searched: 823
